Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
1503960366,03/31/2016,11242,8.94,8.94,0.0,0.41,0.24,3.11,0.049565,7,6,311,838,2320
1503960366,04/01/2016,12328,9.41,9.41,0.0,0.21,0.24,1.46,0.025775,3,6,146,697,2015
1503960366,04/02/2016,6951,4.7,4.7,0.0,0.72,0.24,0.54,0.090366,7,6,54,824,1730
1503960366,04/04/2016,10536,7.85,7.85,0.0,1.68,2.04,1.99,0.023524,25,51,199,731,2273
1503960366,04/05/2016,10299,7.66,7.66,0.0,0.47,0.24,1.96,0.005679,6,6,196,739,1993
1503960366,04/06/2016,11983,9.61,9.61,0.0,0.0,0.0,1.53,0.060052,0,0,153,663,1794
1503960366,04/07/2016,10122,7.62,7.62,0.0,0.42,0.12,1.73,0.064862,7,3,173,589,1933
1503960366,04/09/2016,13929,10.9,10.9,0.0,0.2,0.08,1.49,0.069433,4,2,149,609,1759
1503960366,04/10/2016,10540,8.37,8.37,0.0,0.03,1.56,1.85,0.087283,1,39,185,586,2382
1503960366,04/11/2016,10823,7.94,7.94,0.0,0.53,0.04,1.44,0.039864,9,1,144,911,1966
1624580081,03/12/2016,13734,9.8,9.8,0.0,0.23,0.08,1.96,0.052418,0,2,196,629,1860
1624580081,03/13/2016,10524,8.18,8.18,0.0,0.71,1.16,0.78,0.052696,8,29,78,701,1884
1624580081,03/14/2016,2230,1.63,1.63,0.0,0.67,0.4,1.76,0.011068,9,10,176,957,1752
1624580081,03/16/2016,12279,9.31,9.31,0.0,0.61,2.08,2.99,0.014072,10,52,299,626,2480
1624580081,03/17/2016,7068,5.41,5.41,0.0,0.0,1.0,2.25,0.096721,0,25,225,522,1717
1624580081,03/19/2016,12476,9.62,9.62,0.0,0.55,0.24,1.03,0.06885,9,6,103,765,1891
1624580081,03/21/2016,12605,9.47,9.47,0.0,0.91,0.24,2.46,0.095138,7,6,246,1015,2171
1624580081,03/22/2016,11168,8.35,8.35,0.0,0.15,1.76,1.36,0.059632,3,44,136,1210,1925
1624580081,03/23/2016,7533,5.44,5.44,0.0,0.0,1.56,2.87,0.027789,0,39,287,1044,2474
1624580081,03/24/2016,10146,8.06,8.06,0.0,0.17,0.24,1.67,0.052068,0,6,167,771,2087
1624580081,03/25/2016,6907,5.46,5.46,0.0,0.46,0.36,0.94,0.059847,9,9,94,644,1919
1624580081,03/26/2016,8355,6.24,6.24,0.0,0.87,0.64,1.66,0.076097,11,16,166,748,2073
1624580081,03/27/2016,10649,8.07,8.07,0.0,0.17,0.16,2.17,0.095747,4,4,217,763,2128
1624580081,03/28/2016,5233,4.13,4.13,0.0,0.33,1.12,0.91,0.099293,1,28,91,1122,1714
1624580081,03/29/2016,6567,5.51,5.51,0.0,2.22,0.36,1.11,0.094314,28,9,111,1080,2087
1624580081,03/30/2016,7774,6.08,6.08,0.0,0.55,0.52,2.26,0.044979,6,13,226,1045,1884
1624580081,03/31/2016,9597,7.54,7.54,0.0,0.0,1.04,0.54,0.033537,0,26,54,919,1599
1624580081,04/01/2016,7505,5.77,5.77,0.0,1.54,0.16,1.27,0.027095,17,4,127,791,1674
1624580081,04/02/2016,11857,9.5,9.5,0.0,2.89,0.12,1.86,0.095421,36,3,186,932,2149
1624580081,04/03/2016,5302,3.87,3.87,0.0,1.02,2.48,1.97,0.01749,11,62,197,935,2302
1624580081,04/04/2016,3103,2.27,2.27,0.0,0.29,0.48,0.41,0.055766,6,12,41,691,1719
1624580081,04/05/2016,9286,7.03,7.03,0.0,1.6,0.08,1.55,0.071578,20,2,155,683,2050
1624580081,04/06/2016,5805,4.05,4.05,0.0,2.04,0.28,1.54,0.016063,22,7,154,761,2026
1624580081,04/07/2016,10816,7.99,7.99,0.0,2.35,0.52,1.85,0.041781,27,13,185,737,2034
1624580081,04/08/2016,10156,7.42,7.42,0.0,0.44,0.04,1.57,0.068517,8,1,157,704,1828
1624580081,04/09/2016,8405,6.19,6.19,0.0,0.3,0.56,2.22,0.084016,5,14,222,938,1839
1624580081,04/10/2016,9012,6.82,6.82,0.0,2.07,0.28,1.48,0.018492,31,7,148,580,1927
1624580081,04/11/2016,14308,10.05,10.05,0.0,0.3,0.04,1.87,0.051821,5,1,187,830,1993
1644430081,03/12/2016,5897,4.42,4.42,0.0,0.07,0.36,1.3,0.093291,1,9,130,620,1853
1644430081,03/13/2016,8393,5.96,5.96,0.0,0.36,0.72,0.78,0.085777,4,18,78,1054,1624
1644430081,03/14/2016,13448,10.62,10.62,0.0,0.52,1.52,2.25,0.009304,6,38,225,869,1956
1644430081,03/15/2016,12656,9.27,9.27,0.0,2.06,0.04,2.78,0.075178,30,1,278,728,2333
1644430081,03/16/2016,7875,6.07,6.07,0.0,0.01,0.72,1.56,0.013642,0,18,156,543,1820
1644430081,03/17/2016,7599,5.98,5.98,0.0,1.67,0.16,0.82,0.02605,21,4,82,763,1692
1644430081,03/18/2016,10129,7.36,7.36,0.0,2.4,0.48,2.6,0.097565,30,12,260,661,2137
1644430081,03/20/2016,10930,8.18,8.18,0.0,0.58,1.56,1.88,0.090532,6,39,188,1180,1953
1644430081,03/21/2016,10007,7.76,7.76,0.0,2.52,0.16,0.62,0.046823,33,4,62,871,1669
1644430081,03/22/2016,12326,9.88,9.88,0.0,0.11,2.04,1.4,0.075408,1,51,140,863,2079
1644430081,03/23/2016,12927,9.92,9.92,0.0,0.29,0.76,1.74,0.054971,5,19,174,469,1747
1644430081,03/24/2016,8990,7.17,7.17,0.0,0.92,0.12,0.72,0.024165,10,3,72,725,1799
1644430081,03/25/2016,10358,7.25,7.25,0.0,0.73,0.08,1.77,0.009379,10,2,177,925,2068
1644430081,03/26/2016,10442,8.65,8.65,0.0,0.42,1.0,2.07,0.034475,5,25,207,1038,2004
1644430081,03/27/2016,8551,6.5,6.5,0.0,0.0,0.56,2.95,0.001659,2,14,295,806,2060
1644430081,03/28/2016,9740,7.83,7.83,0.0,4.63,0.72,2.19,0.046628,59,18,219,605,2572
1644430081,03/29/2016,13596,10.53,10.53,0.0,0.54,1.12,1.79,0.044392,8,28,179,503,1567
1644430081,03/30/2016,9760,7.5,7.5,0.0,1.81,0.4,2.99,0.03002,24,10,299,824,2364
1644430081,03/31/2016,9486,7.26,7.26,0.0,0.0,0.4,1.05,0.09792,0,10,105,868,1435
1644430081,04/02/2016,5779,4.51,4.51,0.0,1.04,0.0,1.96,0.049024,11,0,196,682,1649
1644430081,04/03/2016,8106,6.04,6.04,0.0,3.23,0.0,1.79,0.04457,40,0,179,946,2556
1644430081,04/04/2016,9138,6.95,6.95,0.0,0.79,0.08,2.56,0.066628,13,2,256,975,2233
1644430081,04/05/2016,14370,11.26,11.26,0.0,0.0,0.0,1.59,0.058034,1,0,159,935,1700
1644430081,04/06/2016,5285,4.28,4.28,0.0,1.34,1.68,1.39,0.0674,14,42,139,739,2269
1644430081,04/07/2016,10122,7.54,7.54,0.0,3.85,3.08,2.59,0.060326,45,77,259,949,2740
1644430081,04/08/2016,7124,6.03,6.03,0.0,0.53,0.4,1.88,0.036296,7,10,188,628,1811
1644430081,04/09/2016,6523,5.17,5.17,0.0,0.89,0.08,1.66,0.008877,10,2,166,865,1813
1644430081,04/10/2016,12619,9.77,9.77,0.0,1.87,1.72,0.81,0.047624,23,43,81,969,2130
1644430081,04/11/2016,10866,7.88,7.88,0.0,5.33,0.0,2.04,0.020442,62,0,204,749,2069
1844505072,03/12/2016,5992,4.22,4.22,0.0,0.24,1.56,2.31,0.055459,4,39,231,856,2113
1844505072,03/13/2016,4267,2.98,2.98,0.0,0.02,0.12,0.7,0.081774,0,3,70,1172,1270
1844505072,03/15/2016,9695,7.68,7.68,0.0,2.38,0.48,1.3,0.061722,30,12,130,1094,2058
1844505072,03/16/2016,9939,7.49,7.49,0.0,0.22,2.12,0.88,0.090027,3,53,88,867,2026
1844505072,03/17/2016,9896,7.57,7.57,0.0,0.78,0.56,1.57,0.0131,11,14,157,1164,1938
1844505072,03/18/2016,10009,7.41,7.41,0.0,0.46,0.28,1.0,0.06311,4,7,100,1028,1569
1844505072,03/19/2016,9878,7.15,7.15,0.0,1.46,0.08,1.68,0.06513,21,2,168,1137,1925
1844505072,03/20/2016,9157,7.12,7.12,0.0,0.65,0.2,1.92,0.01805,9,5,192,1202,1860
1844505072,03/21/2016,6101,4.89,4.89,0.0,0.6,0.36,1.73,0.084421,12,9,173,1092,1956
1844505072,03/22/2016,4079,3.73,3.73,0.0,0.86,0.04,1.33,0.014898,11,1,133,696,1938
1844505072,03/23/2016,9875,7.9,7.9,0.0,2.79,0.52,1.19,0.066461,34,13,119,1274,2023
1844505072,03/24/2016,13152,10.39,10.39,0.0,1.05,0.12,2.14,0.027967,13,3,214,1210,1988
1844505072,03/25/2016,4394,3.71,3.71,0.0,0.12,1.2,2.43,0.043861,4,30,243,1070,2200
1844505072,03/26/2016,7429,5.01,5.01,0.0,1.28,0.04,1.78,0.049208,9,1,178,993,1996
1844505072,03/28/2016,10810,7.78,7.78,0.0,0.42,0.28,2.71,0.009779,6,7,271,931,2015
1844505072,03/29/2016,7777,6.37,6.37,0.0,0.0,0.32,1.67,0.033801,0,8,167,987,1746
1844505072,03/30/2016,11936,8.95,8.95,0.0,0.24,0.12,1.78,0.068591,0,3,178,1219,1985
1844505072,03/31/2016,6875,5.07,5.07,0.0,0.12,1.36,1.74,0.078658,1,34,174,1231,1854
1844505072,04/01/2016,6187,4.98,4.98,0.0,0.63,0.64,1.95,0.04448,10,16,195,1219,2008
1844505072,04/02/2016,13095,9.93,9.93,0.0,0.94,0.04,1.51,0.003284,9,1,151,917,1934
1844505072,04/03/2016,7936,5.83,5.83,0.0,1.65,0.68,2.28,0.087215,25,17,228,968,2188
1844505072,04/04/2016,5872,4.58,4.58,0.0,0.41,0.36,1.02,0.02349,8,9,102,1158,1673
1844505072,04/05/2016,7367,5.28,5.28,0.0,0.6,1.72,1.05,0.083255,6,43,105,1189,1943
1844505072,04/06/2016,7648,6.38,6.38,0.0,0.91,0.32,1.33,0.091257,8,8,133,1177,1839
1844505072,04/07/2016,11204,8.49,8.49,0.0,0.55,1.2,1.82,0.023302,4,30,182,1185,1869
1844505072,04/08/2016,7646,5.59,5.59,0.0,1.54,0.48,2.75,0.088754,19,12,275,1134,2466
1844505072,04/09/2016,7287,5.64,5.64,0.0,0.73,0.44,2.01,0.037006,10,11,201,1208,1900
1844505072,04/10/2016,8186,6.37,6.37,0.0,0.64,0.04,1.54,0.077365,6,1,154,1170,1973
1844505072,04/11/2016,6657,5.08,5.08,0.0,0.42,0.68,1.64,0.082173,5,17,164,1008,2216
1927972279,03/12/2016,10490,8.49,8.49,0.0,1.21,1.84,1.07,0.074015,15,46,107,1242,1957
1927972279,03/13/2016,10121,7.77,7.77,0.0,3.95,0.2,2.55,0.02411,50,5,255,1055,2134
1927972279,03/14/2016,14476,10.73,10.73,0.0,1.98,0.44,2.17,0.070158,25,11,217,1187,2232
1927972279,03/15/2016,9579,7.52,7.52,0.0,0.82,0.16,0.96,0.025085,10,4,96,1330,1758
1927972279,03/17/2016,16420,12.49,12.49,0.0,2.83,0.32,1.6,0.048988,36,8,160,1185,2165
1927972279,03/18/2016,16196,12.29,12.29,0.0,0.13,0.16,1.99,0.062652,2,4,199,1235,1816
1927972279,03/20/2016,13409,10.53,10.53,0.0,0.25,0.36,1.46,0.016997,2,9,146,1204,2148
1927972279,03/21/2016,13929,10.9,10.9,0.0,0.64,0.08,0.55,0.041351,11,2,55,1172,2004
1927972279,03/22/2016,10256,7.57,7.57,0.0,0.17,0.8,1.33,0.035731,1,20,133,1208,1944
1927972279,03/23/2016,15777,12.04,12.04,0.0,1.4,0.32,1.88,0.044458,14,8,188,1120,2136
1927972279,03/24/2016,11042,7.99,7.99,0.0,0.21,0.2,2.04,0.014744,3,5,204,1228,1810
1927972279,03/25/2016,8808,7.17,7.17,0.0,3.79,1.36,2.31,0.040353,47,34,231,1128,2485
1927972279,03/26/2016,15757,11.61,11.61,0.0,1.49,0.72,2.4,0.051478,19,18,240,1163,2084
1927972279,03/27/2016,9973,7.21,7.21,0.0,1.39,0.28,0.69,0.039212,20,7,69,822,1690
1927972279,03/28/2016,12796,9.09,9.09,0.0,0.64,0.04,0.94,0.009106,10,1,94,968,1581
1927972279,03/29/2016,10138,7.73,7.73,0.0,2.28,0.4,1.39,0.011226,30,10,139,1261,1910
1927972279,03/30/2016,12716,9.66,9.66,0.0,0.2,0.0,1.03,0.006098,1,0,103,1219,1756
1927972279,03/31/2016,7794,5.61,5.61,0.0,0.64,0.28,1.52,0.030308,12,7,152,1040,1771
1927972279,04/01/2016,11392,8.59,8.59,0.0,1.6,0.28,1.04,0.004876,21,7,104,1308,1657
1927972279,04/02/2016,11092,8.58,8.58,0.0,0.74,2.64,2.53,0.082744,9,66,253,1112,2334
1927972279,04/03/2016,11915,8.97,8.97,0.0,0.4,0.2,2.65,0.05623,7,5,265,912,1980
1927972279,04/04/2016,13112,10.51,10.51,0.0,2.89,0.32,2.48,0.052765,41,8,248,1143,2323
1927972279,04/05/2016,15308,11.74,11.74,0.0,1.53,0.8,1.99,0.091171,20,20,199,1186,2112
1927972279,04/06/2016,10795,8.28,8.28,0.0,0.99,0.6,1.94,0.019351,7,15,194,863,1963
1927972279,04/07/2016,12926,9.42,9.42,0.0,6.21,0.36,1.86,0.073655,84,9,186,1161,2472
1927972279,04/08/2016,14373,10.85,10.85,0.0,0.67,2.2,1.78,0.020414,3,55,178,1010,2048
1927972279,04/09/2016,15615,12.01,12.01,0.0,0.41,0.08,2.14,0.043581,6,2,214,1153,2044
1927972279,04/10/2016,11383,8.45,8.45,0.0,1.05,0.68,2.43,0.068944,15,17,243,1165,2325
1927972279,04/11/2016,15378,11.03,11.03,0.0,1.87,1.4,0.83,0.093455,23,35,83,1098,1955
2022484408,03/12/2016,7582,5.76,5.76,0.0,0.76,0.08,2.82,0.074771,8,2,282,874,1971
2022484408,03/13/2016,11362,8.71,8.71,0.0,4.13,0.2,1.69,0.031189,51,5,169,819,2367
2022484408,03/14/2016,7297,6.47,6.47,0.0,0.99,0.04,1.51,0.047409,13,1,151,870,1918
2022484408,03/15/2016,10625,8.46,8.46,0.0,0.44,0.36,1.7,0.008606,7,9,170,765,1887
2022484408,03/16/2016,7496,5.01,5.01,0.0,0.83,0.44,1.16,0.065508,15,11,116,642,1860
2022484408,03/17/2016,8482,6.46,6.46,0.0,0.25,0.64,2.02,0.018439,1,16,202,871,1882
2022484408,03/18/2016,10621,8.08,8.08,0.0,0.49,0.32,0.8,0.059459,6,8,80,665,1538
2022484408,03/19/2016,11191,8.26,8.26,0.0,2.55,0.2,2.39,0.089202,34,5,239,937,2164
2022484408,03/20/2016,9806,7.62,7.62,0.0,1.19,0.56,1.41,0.04569,12,14,141,753,1777
2022484408,03/21/2016,10947,8.1,8.1,0.0,2.04,0.52,2.64,0.068501,26,13,264,777,2287
2022484408,03/22/2016,7900,6.19,6.19,0.0,1.38,0.68,1.59,0.088897,15,17,159,856,1935
2022484408,03/23/2016,11001,7.99,7.99,0.0,2.72,2.12,1.66,0.046689,32,53,166,891,2437
2022484408,03/24/2016,9055,6.57,6.57,0.0,1.79,0.64,1.5,0.023709,22,16,150,754,1865
2022484408,03/25/2016,6060,4.65,4.65,0.0,1.12,0.16,2.33,0.060578,15,4,233,457,1982
2022484408,03/26/2016,7489,5.65,5.65,0.0,1.65,0.08,2.49,0.008401,20,2,249,1021,2381
2022484408,03/27/2016,11728,9.06,9.06,0.0,0.96,3.48,2.07,0.059979,8,87,207,901,2108
2022484408,03/29/2016,2681,2.1,2.1,0.0,0.06,0.4,2.2,0.041781,0,10,220,776,1894
2022484408,03/30/2016,10983,8.02,8.02,0.0,1.55,0.0,1.84,0.054779,13,0,184,938,1539
2022484408,03/31/2016,7146,5.17,5.17,0.0,0.16,2.08,1.9,0.066394,2,52,190,713,2176
2022484408,04/01/2016,8101,6.21,6.21,0.0,0.65,0.48,0.68,0.022068,11,12,68,869,1764
2022484408,04/02/2016,7053,5.28,5.28,0.0,1.93,0.36,1.55,0.023224,26,9,155,919,1914
2022484408,04/03/2016,11771,8.84,8.84,0.0,1.62,0.56,1.91,0.082667,17,14,191,656,2218
2022484408,04/04/2016,6617,5.03,5.03,0.0,1.96,0.12,1.44,0.078422,25,3,144,793,2079
2022484408,04/05/2016,11027,7.96,7.96,0.0,1.61,0.0,1.78,0.066312,24,0,178,884,2196
2022484408,04/06/2016,2821,2.44,2.44,0.0,0.4,2.48,1.87,0.071676,1,62,187,720,2012
2022484408,04/07/2016,10273,8.08,8.08,0.0,0.2,0.16,0.36,0.083796,1,4,36,980,1734
2022484408,04/08/2016,6033,4.64,4.64,0.0,1.17,1.2,2.12,0.005122,13,30,212,959,2104
2022484408,04/09/2016,8364,6.98,6.98,0.0,1.85,0.12,1.89,0.048573,24,3,189,852,1987
2022484408,04/10/2016,7358,6.35,6.35,0.0,1.87,0.4,1.69,0.064078,21,10,169,951,2153
2022484408,04/11/2016,6286,5.02,5.02,0.0,0.48,0.64,0.71,0.086973,8,16,71,787,1839
2026352035,03/12/2016,6871,5.07,5.07,0.0,1.45,0.2,1.61,0.064593,20,5,161,1018,2082
2026352035,03/13/2016,6829,4.99,4.99,0.0,0.24,0.4,2.92,0.081354,7,10,292,1131,2282
2026352035,03/14/2016,9714,6.97,6.97,0.0,0.04,1.04,1.61,0.038913,0,26,161,1092,1753
2026352035,03/15/2016,10707,7.55,7.55,0.0,2.58,0.16,1.58,0.008402,32,4,158,1060,2068
2026352035,03/16/2016,10965,8.63,8.63,0.0,1.92,0.72,1.61,0.021593,23,18,161,1203,2112
2026352035,03/17/2016,12526,9.06,9.06,0.0,0.0,0.24,3.01,0.052865,1,6,301,1013,2168
2026352035,03/18/2016,5650,4.3,4.3,0.0,0.29,0.4,1.66,0.043864,5,10,166,1075,1866
2026352035,03/19/2016,10396,7.72,7.72,0.0,0.99,0.16,1.31,0.083807,12,4,131,1293,1850
2026352035,03/20/2016,10496,7.72,7.72,0.0,0.53,1.0,1.06,0.07078,8,25,106,1034,1856
2026352035,03/21/2016,4896,3.38,3.38,0.0,0.0,0.52,1.16,0.070137,1,13,116,1306,1859
2026352035,03/22/2016,10935,8.3,8.3,0.0,2.88,0.48,1.89,0.029047,36,12,189,1094,2163
2026352035,03/23/2016,6330,5.31,5.31,0.0,4.1,0.08,1.8,0.029071,54,2,180,1204,2258
2026352035,03/24/2016,9720,6.76,6.76,0.0,2.67,0.16,2.23,0.066221,36,4,223,1154,2171
2026352035,03/25/2016,8245,6.34,6.34,0.0,1.36,0.88,1.3,0.093906,16,22,130,1272,1796
2026352035,03/26/2016,11910,9.17,9.17,0.0,0.59,0.04,2.39,0.010203,7,1,239,1102,1894
2026352035,03/27/2016,9369,6.9,6.9,0.0,0.26,1.04,3.09,0.044705,2,26,309,1103,2381
2026352035,03/28/2016,9178,6.94,6.94,0.0,1.03,0.28,1.18,0.058376,12,7,118,1303,1602
2026352035,03/29/2016,9984,7.61,7.61,0.0,0.67,0.16,2.71,0.054558,10,4,271,1155,2460
2026352035,03/30/2016,1027,0.2,0.2,0.0,0.16,0.56,2.17,0.056021,4,14,217,1205,1978
2026352035,03/31/2016,6518,4.8,4.8,0.0,0.0,0.48,1.75,0.08575,0,12,175,1253,2058
2026352035,04/01/2016,7090,5.26,5.26,0.0,2.22,0.56,1.55,0.015369,31,14,155,1064,2402
2026352035,04/02/2016,6362,4.33,4.33,0.0,0.03,0.12,1.79,0.035335,1,3,179,1230,2179
2026352035,04/03/2016,12393,9.25,9.25,0.0,1.36,0.4,1.66,0.0411,16,10,166,1037,2003
2026352035,04/04/2016,6121,4.69,4.69,0.0,1.82,0.04,1.97,0.099263,19,1,197,1166,2136
2026352035,04/05/2016,6801,5.4,5.4,0.0,1.46,0.12,1.81,0.05085,20,3,181,1156,2123
2026352035,04/06/2016,6954,5.6,5.6,0.0,2.09,1.12,1.53,0.041011,22,28,153,1231,2252
2026352035,04/07/2016,11109,8.17,8.17,0.0,0.0,0.8,2.13,0.001491,0,20,213,1058,2125
2026352035,04/08/2016,16304,12.05,12.05,0.0,0.46,0.36,2.78,0.075988,6,9,278,1147,1935
2026352035,04/09/2016,8000,5.82,5.82,0.0,1.15,0.24,2.4,0.052355,17,6,240,1177,1899
2026352035,04/10/2016,7214,5.45,5.45,0.0,2.14,0.28,2.29,0.067462,27,7,229,1177,2201
2026352035,04/11/2016,9259,8.04,8.04,0.0,0.41,0.28,2.21,0.027067,8,7,221,1047,1851
2320127002,03/13/2016,5410,4.19,4.19,0.0,1.63,0.4,1.4,0.031403,23,10,140,879,1874
2320127002,03/14/2016,1996,2.47,2.47,0.0,0.0,0.76,1.74,0.012185,0,19,174,1143,1966
2320127002,03/15/2016,3775,2.83,2.83,0.0,0.07,0.0,0.86,0.013189,0,0,86,1059,1582
2320127002,03/16/2016,5881,4.86,4.86,0.0,0.68,0.04,0.93,0.063747,6,1,93,1017,1760
2320127002,03/17/2016,8088,6.01,6.01,0.0,1.57,0.04,1.73,0.068049,19,1,173,1247,2040
2320127002,03/19/2016,4491,3.26,3.26,0.0,0.89,0.48,2.65,0.099319,6,12,265,1122,2006
2320127002,03/20/2016,6886,5.06,5.06,0.0,1.61,0.2,2.23,0.038459,17,5,223,1123,2017
2320127002,03/21/2016,5954,4.54,4.54,0.0,0.0,0.44,2.82,0.097061,0,11,282,1147,2021
2320127002,03/22/2016,8348,6.71,6.71,0.0,0.66,0.28,1.99,0.046609,7,7,199,1024,2000
2320127002,03/24/2016,4756,3.08,3.08,0.0,0.23,0.16,2.84,0.098346,2,4,284,1150,2021
2320127002,03/25/2016,4534,3.55,3.55,0.0,0.45,0.08,1.32,0.023115,4,2,132,1200,1710
2320127002,03/26/2016,6049,4.2,4.2,0.0,0.0,0.16,2.34,0.096888,2,4,234,1166,1906
2320127002,03/27/2016,11991,9.32,9.32,0.0,0.12,0.08,1.34,0.09282,2,2,134,1281,1604
2320127002,03/28/2016,8063,6.25,6.25,0.0,0.16,0.72,2.26,0.04563,1,18,226,1195,1816
2320127002,03/29/2016,10412,8.62,8.62,0.0,0.0,1.64,2.54,0.048369,0,41,254,1145,2151
2320127002,03/30/2016,8891,6.91,6.91,0.0,1.66,0.36,1.54,0.045784,21,9,154,1255,1960
2320127002,03/31/2016,1327,0.98,0.98,0.0,0.2,0.0,1.56,0.011675,3,0,156,1085,1885
2320127002,04/01/2016,5010,3.9,3.9,0.0,0.0,0.44,1.9,0.00523,0,11,190,1138,2194
2320127002,04/02/2016,8352,6.43,6.43,0.0,0.57,0.0,1.58,0.005048,7,0,158,1275,1757
2320127002,04/03/2016,8580,6.25,6.25,0.0,3.07,0.16,1.45,0.006419,35,4,145,1046,2178
2320127002,04/04/2016,7397,5.47,5.47,0.0,1.11,0.0,0.99,0.06881,15,0,99,1212,1731
2320127002,04/05/2016,10792,8.63,8.63,0.0,1.92,0.04,0.98,0.020298,25,1,98,907,1938
2320127002,04/06/2016,6335,4.97,4.97,0.0,0.19,0.76,1.71,0.026439,2,19,171,956,1774
2320127002,04/07/2016,3606,2.82,2.82,0.0,1.07,1.6,1.64,0.019582,16,40,164,893,2351
2320127002,04/08/2016,6536,5.25,5.25,0.0,2.13,0.92,1.61,0.034655,23,23,161,1233,2026
2320127002,04/09/2016,9523,7.22,7.22,0.0,1.14,0.44,2.15,0.02477,8,11,215,1009,2113
2320127002,04/10/2016,9664,7.19,7.19,0.0,1.53,0.52,2.66,0.088156,20,13,266,1141,2414
2320127002,04/11/2016,4869,3.9,3.9,0.0,0.33,1.48,2.41,0.04412,6,37,241,925,2316
2347167796,03/12/2016,11771,9.06,9.06,0.0,4.4,0.68,2.03,0.016007,56,17,203,1146,2573
2347167796,03/13/2016,10019,7.62,7.62,0.0,0.59,0.16,1.5,0.097331,6,4,150,1138,1719
2347167796,03/14/2016,7579,6.22,6.22,0.0,0.35,2.2,0.93,0.013005,3,55,93,835,1975
2347167796,03/15/2016,11052,7.93,7.93,0.0,1.05,0.36,1.94,0.071476,13,9,194,960,2129
2347167796,03/16/2016,7713,6.32,6.32,0.0,1.68,0.2,2.48,0.04446,20,5,248,793,2396
2347167796,03/17/2016,9380,7.64,7.64,0.0,2.75,0.48,1.51,0.019502,40,12,151,805,2207
2347167796,03/18/2016,6635,4.58,4.58,0.0,1.38,0.24,2.01,0.042089,13,6,201,920,2281
2347167796,03/19/2016,14129,11.18,11.18,0.0,0.0,0.16,2.25,0.040007,1,4,225,1181,2197
2347167796,03/20/2016,10592,7.66,7.66,0.0,1.75,0.44,2.05,0.047814,23,11,205,771,2163
2347167796,03/21/2016,7737,5.83,5.83,0.0,0.76,0.0,2.84,0.035322,6,0,284,905,2316
2347167796,03/22/2016,9738,7.33,7.33,0.0,1.02,0.12,1.88,0.008562,12,3,188,818,1868
2347167796,03/25/2016,11759,8.48,8.48,0.0,1.3,4.28,2.3,0.088495,16,107,230,807,2526
2347167796,03/26/2016,15131,11.18,11.18,0.0,0.8,0.48,2.16,0.013973,12,12,216,850,2107
2347167796,03/27/2016,14199,10.95,10.95,0.0,1.36,0.8,3.24,0.019162,18,20,324,1065,2344
2347167796,03/28/2016,8315,6.51,6.51,0.0,1.52,1.0,1.7,0.008867,19,25,170,732,2025
