Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
1844505072,03/16/2016 12:00:00 AM,1,349,366
1844505072,03/17/2016 12:00:00 AM,1,468,469
1844505072,03/18/2016 12:00:00 AM,1,364,393
1844505072,03/19/2016 12:00:00 AM,1,268,394
1844505072,03/20/2016 12:00:00 AM,2,437,461
1844505072,03/21/2016 12:00:00 AM,1,346,356
1844505072,03/22/2016 12:00:00 AM,1,248,248
1844505072,03/23/2016 12:00:00 AM,1,376,384
1844505072,03/24/2016 12:00:00 AM,1,323,329
1844505072,03/25/2016 12:00:00 AM,1,316,333
1844505072,03/26/2016 12:00:00 AM,1,423,462
1844505072,03/27/2016 12:00:00 AM,1,295,337
1844505072,03/29/2016 12:00:00 AM,1,367,372
1844505072,03/30/2016 12:00:00 AM,1,425,433
1844505072,03/31/2016 12:00:00 AM,1,328,332
1844505072,04/01/2016 12:00:00 AM,1,425,462
1844505072,04/02/2016 12:00:00 AM,2,278,294
1844505072,04/03/2016 12:00:00 AM,1,351,351
1844505072,04/04/2016 12:00:00 AM,2,317,350
1844505072,04/08/2016 12:00:00 AM,1,298,310
1927972279,03/12/2016 12:00:00 AM,1,430,494
1927972279,03/14/2016 12:00:00 AM,1,490,523
1927972279,03/15/2016 12:00:00 AM,1,377,397
1927972279,03/17/2016 12:00:00 AM,1,478,572
1927972279,03/19/2016 12:00:00 AM,1,538,636
1927972279,03/20/2016 12:00:00 AM,2,460,532
1927972279,03/21/2016 12:00:00 AM,1,392,395
1927972279,03/22/2016 12:00:00 AM,1,486,511
1927972279,03/23/2016 12:00:00 AM,1,470,527
1927972279,03/24/2016 12:00:00 AM,1,464,467
1927972279,03/25/2016 12:00:00 AM,1,445,473
1927972279,03/27/2016 12:00:00 AM,2,417,449
1927972279,03/28/2016 12:00:00 AM,1,428,436
1927972279,03/29/2016 12:00:00 AM,1,416,433
1927972279,03/31/2016 12:00:00 AM,1,379,390
1927972279,04/01/2016 12:00:00 AM,1,465,470
1927972279,04/02/2016 12:00:00 AM,1,515,521
1927972279,04/03/2016 12:00:00 AM,1,436,438
1927972279,04/04/2016 12:00:00 AM,1,363,411
1927972279,04/05/2016 12:00:00 AM,1,415,427
1927972279,04/06/2016 12:00:00 AM,1,432,476
1927972279,04/08/2016 12:00:00 AM,1,393,481
1927972279,04/09/2016 12:00:00 AM,1,342,394
1927972279,04/10/2016 12:00:00 AM,1,441,442
1927972279,04/11/2016 12:00:00 AM,1,604,646
2022484408,03/12/2016 12:00:00 AM,1,371,412
2022484408,03/13/2016 12:00:00 AM,1,510,557
2022484408,03/15/2016 12:00:00 AM,1,282,288
2022484408,03/18/2016 12:00:00 AM,1,492,495
2022484408,03/19/2016 12:00:00 AM,2,330,336
2022484408,03/21/2016 12:00:00 AM,1,391,393
2022484408,03/22/2016 12:00:00 AM,1,338,374
2022484408,03/23/2016 12:00:00 AM,1,440,443
2022484408,03/24/2016 12:00:00 AM,1,364,369
2022484408,03/25/2016 12:00:00 AM,1,492,507
2022484408,03/26/2016 12:00:00 AM,1,507,522
2022484408,03/27/2016 12:00:00 AM,1,456,459
2022484408,03/29/2016 12:00:00 AM,1,511,517
2022484408,03/31/2016 12:00:00 AM,1,404,407
2022484408,04/01/2016 12:00:00 AM,1,438,447
2022484408,04/02/2016 12:00:00 AM,1,528,632
2022484408,04/04/2016 12:00:00 AM,1,555,592
2022484408,04/05/2016 12:00:00 AM,1,485,486
2022484408,04/06/2016 12:00:00 AM,1,471,549
2022484408,04/07/2016 12:00:00 AM,1,397,430
2022484408,04/08/2016 12:00:00 AM,1,424,474
2022484408,04/09/2016 12:00:00 AM,1,353,360
2022484408,04/10/2016 12:00:00 AM,1,515,527
2022484408,04/11/2016 12:00:00 AM,1,327,341
2026352035,03/13/2016 12:00:00 AM,1,303,307
2026352035,03/14/2016 12:00:00 AM,1,427,432
2026352035,03/16/2016 12:00:00 AM,2,380,425
2026352035,03/17/2016 12:00:00 AM,1,293,295
2026352035,03/18/2016 12:00:00 AM,1,320,379
2026352035,03/20/2016 12:00:00 AM,1,400,421
2026352035,03/21/2016 12:00:00 AM,2,363,376
2026352035,03/22/2016 12:00:00 AM,1,343,352
2026352035,03/23/2016 12:00:00 AM,1,300,461
2026352035,03/24/2016 12:00:00 AM,1,498,516
2026352035,03/26/2016 12:00:00 AM,1,456,526
2026352035,03/28/2016 12:00:00 AM,1,421,432
2026352035,03/29/2016 12:00:00 AM,1,409,412
2026352035,03/30/2016 12:00:00 AM,1,366,388
2026352035,03/31/2016 12:00:00 AM,2,429,457
2026352035,04/02/2016 12:00:00 AM,1,448,463
2026352035,04/04/2016 12:00:00 AM,1,398,430
2026352035,04/05/2016 12:00:00 AM,1,298,371
2026352035,04/06/2016 12:00:00 AM,1,408,415
2026352035,04/07/2016 12:00:00 AM,1,481,539
2026352035,04/08/2016 12:00:00 AM,1,472,479
2026352035,04/09/2016 12:00:00 AM,1,375,380
2026352035,04/11/2016 12:00:00 AM,1,374,379
2320127002,03/12/2016 12:00:00 AM,1,338,397
2320127002,03/13/2016 12:00:00 AM,1,366,369
2320127002,03/14/2016 12:00:00 AM,1,423,436
2320127002,03/15/2016 12:00:00 AM,2,393,409
2320127002,03/16/2016 12:00:00 AM,1,429,446
2320127002,03/20/2016 12:00:00 AM,1,348,367
2320127002,03/21/2016 12:00:00 AM,1,350,369
2320127002,03/22/2016 12:00:00 AM,1,422,428
2320127002,03/23/2016 12:00:00 AM,1,383,387
2320127002,03/24/2016 12:00:00 AM,1,327,379
2320127002,03/25/2016 12:00:00 AM,1,325,423
2320127002,03/29/2016 12:00:00 AM,1,472,503
2320127002,03/30/2016 12:00:00 AM,1,438,476
2320127002,04/01/2016 12:00:00 AM,1,372,396
2320127002,04/02/2016 12:00:00 AM,1,386,436
2320127002,04/03/2016 12:00:00 AM,1,349,349
2320127002,04/05/2016 12:00:00 AM,1,330,345
2320127002,04/06/2016 12:00:00 AM,2,401,466
2320127002,04/07/2016 12:00:00 AM,1,329,337
2320127002,04/08/2016 12:00:00 AM,1,406,416
2320127002,04/10/2016 12:00:00 AM,1,487,513
2347167796,03/12/2016 12:00:00 AM,1,653,741
2347167796,03/13/2016 12:00:00 AM,1,482,507
2347167796,03/15/2016 12:00:00 AM,1,541,542
2347167796,03/17/2016 12:00:00 AM,1,451,485
2347167796,03/19/2016 12:00:00 AM,1,426,428
2347167796,03/21/2016 12:00:00 AM,1,461,461
2347167796,03/22/2016 12:00:00 AM,1,490,529
2347167796,03/23/2016 12:00:00 AM,1,514,556
2347167796,03/24/2016 12:00:00 AM,1,464,465
2347167796,03/25/2016 12:00:00 AM,1,404,405
2347167796,03/28/2016 12:00:00 AM,1,532,539
2347167796,03/30/2016 12:00:00 AM,1,507,550
2347167796,03/31/2016 12:00:00 AM,1,451,475
2347167796,04/02/2016 12:00:00 AM,1,562,579
2347167796,04/03/2016 12:00:00 AM,1,532,539
2347167796,04/04/2016 12:00:00 AM,1,409,420
2347167796,04/05/2016 12:00:00 AM,1,418,428
2347167796,04/06/2016 12:00:00 AM,1,483,553
2347167796,04/07/2016 12:00:00 AM,1,440,451
2347167796,04/08/2016 12:00:00 AM,1,515,526
2347167796,04/09/2016 12:00:00 AM,1,459,466
2347167796,04/10/2016 12:00:00 AM,1,444,558
2873212765,03/12/2016 12:00:00 AM,1,531,560
2873212765,03/13/2016 12:00:00 AM,1,492,501
2873212765,03/14/2016 12:00:00 AM,1,566,576
2873212765,03/16/2016 12:00:00 AM,2,563,577
2873212765,03/17/2016 12:00:00 AM,1,560,605
2873212765,03/20/2016 12:00:00 AM,1,572,572
2873212765,03/21/2016 12:00:00 AM,1,513,527
2873212765,03/23/2016 12:00:00 AM,1,449,528
2873212765,03/24/2016 12:00:00 AM,1,411,426
2873212765,03/25/2016 12:00:00 AM,1,491,511
2873212765,03/26/2016 12:00:00 AM,1,485,515
2873212765,03/30/2016 12:00:00 AM,1,536,581
2873212765,03/31/2016 12:00:00 AM,1,430,480
2873212765,04/01/2016 12:00:00 AM,1,426,484
2873212765,04/02/2016 12:00:00 AM,1,455,456
2873212765,04/03/2016 12:00:00 AM,1,562,578
2873212765,04/04/2016 12:00:00 AM,2,510,513
2873212765,04/05/2016 12:00:00 AM,1,494,507
2873212765,04/07/2016 12:00:00 AM,1,484,486
2873212765,04/08/2016 12:00:00 AM,1,554,559
2873212765,04/10/2016 12:00:00 AM,1,517,538
2873212765,04/11/2016 12:00:00 AM,1,414,511
3372868164,03/12/2016 12:00:00 AM,1,398,404
3372868164,03/13/2016 12:00:00 AM,1,439,439
3372868164,03/15/2016 12:00:00 AM,1,369,371
3372868164,03/16/2016 12:00:00 AM,1,372,418
3372868164,03/17/2016 12:00:00 AM,1,346,352
3372868164,03/18/2016 12:00:00 AM,1,337,347
3372868164,03/19/2016 12:00:00 AM,1,375,378
3372868164,03/20/2016 12:00:00 AM,1,298,326
3372868164,03/21/2016 12:00:00 AM,1,213,216
3372868164,03/22/2016 12:00:00 AM,1,384,411
3372868164,03/23/2016 12:00:00 AM,1,455,462
3372868164,03/24/2016 12:00:00 AM,1,332,371
3372868164,03/25/2016 12:00:00 AM,1,495,524
3372868164,03/27/2016 12:00:00 AM,1,516,529
3372868164,03/28/2016 12:00:00 AM,1,297,327
3372868164,03/29/2016 12:00:00 AM,1,440,444
3372868164,03/30/2016 12:00:00 AM,1,395,430
3372868164,03/31/2016 12:00:00 AM,1,424,455
3372868164,04/02/2016 12:00:00 AM,1,384,398
3372868164,04/04/2016 12:00:00 AM,1,359,398
3372868164,04/05/2016 12:00:00 AM,1,397,406
3372868164,04/06/2016 12:00:00 AM,1,342,358
3372868164,04/07/2016 12:00:00 AM,1,319,329
3372868164,04/09/2016 12:00:00 AM,1,365,399
3372868164,04/10/2016 12:00:00 AM,1,548,554
3372868164,04/11/2016 12:00:00 AM,1,336,352
3977333714,03/12/2016 12:00:00 AM,1,302,311
3977333714,03/13/2016 12:00:00 AM,1,405,429
3977333714,03/16/2016 12:00:00 AM,2,330,334
3977333714,03/17/2016 12:00:00 AM,1,306,345
3977333714,03/18/2016 12:00:00 AM,1,329,331
3977333714,03/19/2016 12:00:00 AM,1,390,455
3977333714,03/20/2016 12:00:00 AM,1,378,394
3977333714,03/21/2016 12:00:00 AM,1,201,203
3977333714,03/22/2016 12:00:00 AM,1,299,346
3977333714,03/24/2016 12:00:00 AM,1,346,366
3977333714,03/26/2016 12:00:00 AM,1,414,420
3977333714,03/27/2016 12:00:00 AM,1,369,417
3977333714,03/29/2016 12:00:00 AM,1,291,306
3977333714,04/01/2016 12:00:00 AM,1,345,348
3977333714,04/06/2016 12:00:00 AM,1,449,527
3977333714,04/07/2016 12:00:00 AM,1,463,473
3977333714,04/09/2016 12:00:00 AM,1,453,468
3977333714,04/10/2016 12:00:00 AM,1,317,352
3977333714,04/11/2016 12:00:00 AM,1,395,466
4020332650,03/12/2016 12:00:00 AM,1,304,345
4020332650,03/13/2016 12:00:00 AM,1,245,251
4020332650,03/15/2016 12:00:00 AM,1,357,366
4020332650,03/17/2016 12:00:00 AM,1,340,355
4020332650,03/19/2016 12:00:00 AM,1,395,418
4020332650,03/20/2016 12:00:00 AM,1,341,386
4020332650,03/21/2016 12:00:00 AM,1,444,444
4020332650,03/22/2016 12:00:00 AM,1,412,452
4020332650,03/23/2016 12:00:00 AM,2,311,327
4020332650,03/25/2016 12:00:00 AM,1,378,391
4020332650,03/26/2016 12:00:00 AM,1,319,328
4020332650,03/27/2016 12:00:00 AM,1,353,362
4020332650,03/28/2016 12:00:00 AM,1,265,289
4020332650,03/29/2016 12:00:00 AM,2,361,392
4020332650,03/30/2016 12:00:00 AM,1,406,460
4020332650,03/31/2016 12:00:00 AM,1,407,409
4020332650,04/01/2016 12:00:00 AM,1,295,311
4020332650,04/02/2016 12:00:00 AM,1,455,537
4020332650,04/03/2016 12:00:00 AM,1,491,606
4020332650,04/04/2016 12:00:00 AM,1,405,406
4020332650,04/05/2016 12:00:00 AM,1,391,422
4020332650,04/06/2016 12:00:00 AM,1,396,397
4020332650,04/07/2016 12:00:00 AM,1,443,451
4020332650,04/08/2016 12:00:00 AM,1,425,426
4020332650,04/09/2016 12:00:00 AM,1,335,337
4020332650,04/10/2016 12:00:00 AM,1,427,431
4020332650,04/11/2016 12:00:00 AM,1,387,469
4057192912,03/13/2016 12:00:00 AM,1,513,533
4057192912,03/15/2016 12:00:00 AM,1,405,420
4057192912,03/16/2016 12:00:00 AM,1,501,502
4057192912,03/17/2016 12:00:00 AM,2,416,438
4057192912,03/18/2016 12:00:00 AM,1,519,570
4057192912,03/20/2016 12:00:00 AM,1,385,406
4057192912,03/21/2016 12:00:00 AM,1,451,467
4057192912,03/22/2016 12:00:00 AM,1,490,517
4057192912,03/23/2016 12:00:00 AM,2,468,487
4057192912,03/24/2016 12:00:00 AM,1,485,536
4057192912,03/25/2016 12:00:00 AM,1,357,381
4057192912,03/26/2016 12:00:00 AM,1,495,495
4057192912,03/27/2016 12:00:00 AM,1,427,443
4057192912,03/29/2016 12:00:00 AM,1,437,454
4057192912,03/30/2016 12:00:00 AM,1,429,488
4057192912,03/31/2016 12:00:00 AM,1,494,549
4057192912,04/02/2016 12:00:00 AM,1,479,508
4057192912,04/03/2016 12:00:00 AM,1,446,478
4057192912,04/04/2016 12:00:00 AM,1,366,372
4057192912,04/06/2016 12:00:00 AM,1,366,378
4057192912,04/08/2016 12:00:00 AM,1,550,560
4057192912,04/09/2016 12:00:00 AM,1,439,452
4057192912,04/10/2016 12:00:00 AM,1,345,350
4057192912,04/11/2016 12:00:00 AM,1,461,490
4319703577,03/12/2016 12:00:00 AM,1,325,376
4319703577,03/15/2016 12:00:00 AM,1,419,450
4319703577,03/16/2016 12:00:00 AM,1,429,453
4319703577,03/19/2016 12:00:00 AM,1,421,496
4319703577,03/20/2016 12:00:00 AM,1,368,374
4319703577,03/21/2016 12:00:00 AM,2,482,520
4319703577,03/22/2016 12:00:00 AM,1,317,371
4319703577,03/23/2016 12:00:00 AM,1,352,371
4319703577,03/25/2016 12:00:00 AM,1,458,497
4319703577,03/26/2016 12:00:00 AM,1,404,415
4319703577,03/29/2016 12:00:00 AM,1,350,397
4319703577,03/31/2016 12:00:00 AM,1,349,369
4319703577,04/01/2016 12:00:00 AM,1,416,437
4319703577,04/02/2016 12:00:00 AM,1,307,309
4319703577,04/03/2016 12:00:00 AM,1,403,487
4319703577,04/04/2016 12:00:00 AM,1,367,409
4319703577,04/05/2016 12:00:00 AM,1,402,570
4319703577,04/06/2016 12:00:00 AM,1,361,378
4319703577,04/07/2016 12:00:00 AM,1,310,342
4319703577,04/08/2016 12:00:00 AM,1,342,361
4319703577,04/09/2016 12:00:00 AM,2,418,425
4319703577,04/10/2016 12:00:00 AM,1,404,453
4319703577,04/11/2016 12:00:00 AM,1,424,463
4388161847,03/12/2016 12:00:00 AM,1,428,449
4388161847,03/13/2016 12:00:00 AM,1,466,577
4388161847,03/14/2016 12:00:00 AM,1,411,413
4388161847,03/15/2016 12:00:00 AM,1,500,520
4388161847,03/16/2016 12:00:00 AM,1,333,360
4388161847,03/17/2016 12:00:00 AM,1,380,380
4388161847,03/18/2016 12:00:00 AM,1,358,421
4388161847,03/21/2016 12:00:00 AM,1,481,484
4388161847,03/22/2016 12:00:00 AM,1,427,550
4388161847,03/25/2016 12:00:00 AM,1,472,482
4388161847,03/26/2016 12:00:00 AM,1,392,414
4388161847,03/27/2016 12:00:00 AM,1,412,445
4388161847,03/28/2016 12:00:00 AM,1,518,565
4388161847,03/30/2016 12:00:00 AM,2,566,581
4388161847,04/01/2016 12:00:00 AM,1,301,317
4388161847,04/02/2016 12:00:00 AM,1,414,414
4388161847,04/03/2016 12:00:00 AM,2,477,494
4388161847,04/05/2016 12:00:00 AM,1,389,405
4388161847,04/06/2016 12:00:00 AM,1,501,512
4388161847,04/07/2016 12:00:00 AM,1,486,490
4388161847,04/08/2016 12:00:00 AM,1,417,500
4388161847,04/09/2016 12:00:00 AM,1,371,394
4388161847,04/10/2016 12:00:00 AM,1,404,417
4388161847,04/11/2016 12:00:00 AM,1,446,469
4445114986,03/12/2016 12:00:00 AM,1,455,490
4445114986,03/14/2016 12:00:00 AM,1,318,337
4445114986,03/15/2016 12:00:00 AM,1,371,397
4445114986,03/17/2016 12:00:00 AM,1,404,433
4445114986,03/19/2016 12:00:00 AM,1,439,448
4445114986,03/20/2016 12:00:00 AM,1,339,415
4445114986,03/22/2016 12:00:00 AM,1,478,491
4445114986,03/23/2016 12:00:00 AM,1,324,376
4445114986,03/25/2016 12:00:00 AM,1,438,454
4445114986,03/26/2016 12:00:00 AM,1,367,408
4445114986,03/27/2016 12:00:00 AM,1,448,506
4445114986,03/28/2016 12:00:00 AM,1,397,413
4445114986,03/30/2016 12:00:00 AM,1,343,350
4445114986,03/31/2016 12:00:00 AM,1,398,415
4445114986,04/01/2016 12:00:00 AM,1,414,418
4445114986,04/02/2016 12:00:00 AM,1,438,452
4445114986,04/03/2016 12:00:00 AM,1,399,426
4445114986,04/05/2016 12:00:00 AM,1,356,358
4445114986,04/06/2016 12:00:00 AM,1,263,356
4445114986,04/07/2016 12:00:00 AM,1,363,365
4445114986,04/08/2016 12:00:00 AM,1,367,422
4445114986,04/10/2016 12:00:00 AM,1,387,423
4445114986,04/11/2016 12:00:00 AM,1,316,332
4558609924,03/12/2016 12:00:00 AM,1,464,520
4558609924,03/13/2016 12:00:00 AM,1,275,284
4558609924,03/14/2016 12:00:00 AM,1,352,407
4558609924,03/15/2016 12:00:00 AM,1,485,561
4558609924,03/16/2016 12:00:00 AM,1,369,369
4558609924,03/17/2016 12:00:00 AM,1,261,272
4558609924,03/18/2016 12:00:00 AM,1,409,431
4558609924,03/19/2016 12:00:00 AM,1,489,491
4558609924,03/20/2016 12:00:00 AM,1,505,535
4558609924,03/21/2016 12:00:00 AM,1,385,402
4558609924,03/22/2016 12:00:00 AM,1,470,492
4558609924,03/23/2016 12:00:00 AM,1,456,469
4558609924,03/24/2016 12:00:00 AM,1,381,402
4558609924,03/25/2016 12:00:00 AM,1,515,515
4558609924,03/27/2016 12:00:00 AM,1,503,504
4558609924,03/28/2016 12:00:00 AM,1,506,533
4558609924,03/30/2016 12:00:00 AM,2,384,411
4558609924,03/31/2016 12:00:00 AM,1,359,361
4558609924,04/02/2016 12:00:00 AM,1,331,367
4558609924,04/04/2016 12:00:00 AM,1,486,510
4558609924,04/06/2016 12:00:00 AM,1,400,467
4558609924,04/07/2016 12:00:00 AM,1,435,457
4558609924,04/08/2016 12:00:00 AM,1,380,403
4558609924,04/09/2016 12:00:00 AM,1,415,443
4558609924,04/10/2016 12:00:00 AM,1,353,411
4702921684,03/13/2016 12:00:00 AM,1,550,655
4702921684,03/14/2016 12:00:00 AM,1,516,548
4702921684,03/17/2016 12:00:00 AM,1,414,445
4702921684,03/18/2016 12:00:00 AM,2,575,617
4702921684,03/19/2016 12:00:00 AM,1,419,497
4702921684,03/20/2016 12:00:00 AM,1,409,418
4702921684,03/21/2016 12:00:00 AM,1,472,497
4702921684,03/24/2016 12:00:00 AM,2,526,615
4702921684,03/27/2016 12:00:00 AM,1,523,557
4702921684,03/28/2016 12:00:00 AM,1,619,669
4702921684,03/29/2016 12:00:00 AM,1,454,464
4702921684,03/30/2016 12:00:00 AM,1,473,500
4702921684,03/31/2016 12:00:00 AM,1,508,526
4702921684,04/01/2016 12:00:00 AM,1,481,541
4702921684,04/02/2016 12:00:00 AM,1,571,591
4702921684,04/03/2016 12:00:00 AM,1,424,437
4702921684,04/04/2016 12:00:00 AM,1,423,425
4702921684,04/05/2016 12:00:00 AM,1,413,426
4702921684,04/06/2016 12:00:00 AM,1,507,530
4702921684,04/07/2016 12:00:00 AM,1,547,567
4702921684,04/10/2016 12:00:00 AM,1,474,478
4702921684,04/11/2016 12:00:00 AM,1,547,568
5553957443,03/12/2016 12:00:00 AM,1,460,464
5553957443,03/13/2016 12:00:00 AM,1,415,429
5553957443,03/15/2016 12:00:00 AM,1,443,499
5553957443,03/16/2016 12:00:00 AM,1,455,477
5553957443,03/17/2016 12:00:00 AM,1,447,489
5553957443,03/18/2016 12:00:00 AM,1,404,422
5553957443,03/19/2016 12:00:00 AM,1,316,317
5553957443,03/20/2016 12:00:00 AM,1,382,385
5553957443,03/22/2016 12:00:00 AM,1,384,398
5553957443,03/23/2016 12:00:00 AM,1,410,419
5553957443,03/24/2016 12:00:00 AM,1,498,530
5553957443,03/25/2016 12:00:00 AM,1,446,466
5553957443,03/26/2016 12:00:00 AM,1,297,302
5553957443,03/27/2016 12:00:00 AM,1,481,554
5553957443,03/28/2016 12:00:00 AM,1,395,411
5553957443,03/29/2016 12:00:00 AM,1,379,410
5553957443,03/30/2016 12:00:00 AM,1,349,364
5553957443,04/01/2016 12:00:00 AM,1,326,338
5553957443,04/03/2016 12:00:00 AM,1,500,506
5553957443,04/04/2016 12:00:00 AM,1,470,501
5553957443,04/05/2016 12:00:00 AM,1,489,520
5553957443,04/06/2016 12:00:00 AM,1,393,399
5553957443,04/08/2016 12:00:00 AM,1,499,515
5553957443,04/09/2016 12:00:00 AM,2,398,406
5553957443,04/10/2016 12:00:00 AM,1,396,460
5553957443,04/11/2016 12:00:00 AM,1,348,369
5577150313,03/14/2016 12:00:00 AM,1,380,392
5577150313,03/17/2016 12:00:00 AM,1,511,519
5577150313,03/18/2016 12:00:00 AM,1,412,436
5577150313,03/19/2016 12:00:00 AM,1,484,510
5577150313,03/20/2016 12:00:00 AM,1,436,440
5577150313,03/21/2016 12:00:00 AM,1,414,441
5577150313,03/23/2016 12:00:00 AM,1,346,351
5577150313,03/24/2016 12:00:00 AM,1,507,520
5577150313,03/25/2016 12:00:00 AM,1,384,415
5577150313,03/26/2016 12:00:00 AM,1,511,514
5577150313,03/28/2016 12:00:00 AM,1,381,381
5577150313,03/29/2016 12:00:00 AM,1,482,519
5577150313,03/30/2016 12:00:00 AM,1,448,450
5577150313,03/31/2016 12:00:00 AM,1,491,495
5577150313,04/01/2016 12:00:00 AM,1,447,456
5577150313,04/02/2016 12:00:00 AM,1,404,446
5577150313,04/03/2016 12:00:00 AM,1,497,500
5577150313,04/04/2016 12:00:00 AM,1,477,477
5577150313,04/05/2016 12:00:00 AM,1,453,487
5577150313,04/07/2016 12:00:00 AM,1,386,426
5577150313,04/08/2016 12:00:00 AM,1,445,495
5577150313,04/09/2016 12:00:00 AM,1,449,466
5577150313,04/10/2016 12:00:00 AM,1,548,548
5577150313,04/11/2016 12:00:00 AM,1,436,464
6117666160,03/12/2016 12:00:00 AM,1,411,430
6117666160,03/13/2016 12:00:00 AM,1,294,309
6117666160,03/14/2016 12:00:00 AM,1,374,417
6117666160,03/15/2016 12:00:00 AM,1,304,315
6117666160,03/16/2016 12:00:00 AM,2,345,347
6117666160,03/18/2016 12:00:00 AM,1,315,318
6117666160,03/19/2016 12:00:00 AM,1,296,310
6117666160,03/20/2016 12:00:00 AM,1,307,316
6117666160,03/21/2016 12:00:00 AM,1,401,423
6117666160,03/24/2016 12:00:00 AM,1,320,327
6117666160,03/26/2016 12:00:00 AM,1,345,367
6117666160,03/27/2016 12:00:00 AM,1,164,167
6117666160,03/29/2016 12:00:00 AM,1,296,297
6117666160,03/30/2016 12:00:00 AM,1,363,367
6117666160,04/01/2016 12:00:00 AM,1,309,353
6117666160,04/02/2016 12:00:00 AM,1,361,379
6117666160,04/03/2016 12:00:00 AM,1,334,346
6117666160,04/07/2016 12:00:00 AM,1,315,342
6117666160,04/09/2016 12:00:00 AM,1,279,304
6117666160,04/10/2016 12:00:00 AM,1,240,345
6290855005,03/14/2016 12:00:00 AM,1,419,440
